;; -*- coding:utf-8 -*-
[Comment]

[Parameter]
first-char=zyxwvutsrqponmlkjihgfedcba
total-char=zvxmljstpofieycwukbrqnhgda
lib=~/.emacs.d/site-lisp/eim/eim-wb.el
other-files=~/.emacs.d/site-lisp/eim/wbpy.txt
page-length=3

[Punctuation]
{ 『
nytd 忙乱 心智
nytf 以待
nytg 民主管理
nyth 书记处 迟延 民族特点 心算
nyti 民族自治
nytj 心得 忙得 心香
nytl 心血 尽义务
nytm 民主自由 心身
nyto 惊悉
nytp 尽管
nytq 民族特色 民族和解
nytr 心物
nytu 民族利益 民族自决
nytv 心律
nyty 以往 书记处书记
nyu 尽
nyub 惊闻
nyuc 心痛
nyud 心头 尽头 忙着 恼羞
nyue 以前
nyug 民族尊严 心病
nyuj 心意 民族问题
nyuq 以资
nyus 民族资本
nyut 心疼 民族关系
nyuu 尽
nyuw 心冷
nyux 以北
nyv 慷
nyvc 恼怒
nyvh 慵
nyvi 慷
nyvo 心灵
nyvy 民主建设
nyw 以
nywf 翠 悴 民主人士
nywg 以便
nywm 民主作风
nywr 民主集中制
nyww 发言人 惊人 忙人 恼人
nywx 民族化 民主化
nywy 以 心领 心仪 惦念 收信
nyxe 迟缓
nyxf 心绪
nyxi 民族经济
nyxl 心细
nyxt 迟疑 心疑
nyxv 翠绿
nyxx 民族纠纷
nyxy 心弦
nyya 尺度 惊讶
nyyf 心计
nyyk 迟误
nyyl 以为
nyyn 惦记 心房 心扉
nyyo 心迹
nyyp 惊诧
nyyq 心底
nyyw 昼夜 民族文化
nyyx 心率
nyyy 民族主义 民主评议 民主主义
o 为
oa 煤
oabb 炎黄子孙
oacq 烧鸡
oadi 煤耗
oady 煤矿
oaeb 炼乳
oaec 粪肥
oaf 煤
oaff 粪土
oafg 烘干
oafs 煤
oafu 烘培
oafw 粪堆
oagq 迷惑不解 烧死
oaim 煤油 炼油
oais 煤渣 烧酒
oakf 火药味
oall 煤田
oamd 煤炭
oan 炬
oanf 煤层
oang 炬
oani 煤屑
oanw 炼
oaof 烘烤
oaol 煤烟
oaoo 烧火
oaou 烘焙
oaoy 煤炉
oapb 炼字
oapf 火花塞
oaqk 炼铝
oaqm 炼钢 炼铜
oaqn 烧饭
oaqr 炼铁
oaqt 炼狱
oarf 煤质
oarm 炼制 烧制
oarn 煤气
oart 烘托
oasg 烧杯
oat 烧
oatj 烧香
oatq 烧
oats 烘箱
oaua 烧瓶
oaud 烧着
oava 烧毁
oaw 烘
oawg 粪便
oawt 烧伤
oawu 粪
oawy 烘 炼焦 煤焦
oaxf 烧结
ob 籽
obg 籽
obsr 籽棉
oc 烃
oca 烃
ocag 烃
ocb 糅
ocbs 糅
ocd 糁
ocde 糁
ocn 粑
od 类
odap 烦劳
odd 粝
oddn 粝
oddr 燎原
ode 糊
odeg 糊 煳
odg 炻
odga 类型 糊弄
odgi 烦琐
odiw 糊涂
odkh 烦躁
odkk 烦嚣 糊口
odkl 类别
odm 烦
odmg 类同
odmy 烦
odnd 烦忧
odny 烦恼
odok 烦燥
odow 粗面粉
odqn 烤面包
odrd 烦扰
odrm 烟灰缸
odrw 类推
odsm 粉碎机
odu 类
odui 燎
odun 烦闷
oduq 类次
odwn 类似
odwo 爆破作业
odww 烦人
odxw 精耕细作
odxx 类比
odya 精确度
odyg 烦请
odyy 烦言
oe 粗
oeaa 粗工
oebg 粗陋
oedd 粗大
oedm 粗布
oefy 粗坑
oeg 粗
oegg 粗
oeig 粗浅
oeit 粗劣 粗活
oeja 粗暴
oejf 粗野
oekf 粗鄙
oekn 粗呢
oel 爝
oelf 爝
oelt 粗略
oeny 粗心
oeoe 粗粗
oeot 粗糙
oeoy 粗粮
oeqg 粗鲁
oeqt 粗犷
oetf 粗毛
oetg 粗重
oeuf 粗壮
oeww 粗俗 粗人
oexi 粗纱
oexl 粗细
oeyf 粗读
oeyt 粗话 粗放
oeyx 粗率
of 灶
ofbl 迷魂阵
ofck 灶台
ofd 糯
ofdj 糯
ofg 灶
oflq 烤鸭
ofn 炜
ofnh 炜
ofol 烤烟
ofoo 烤火
ofoy 烤炉
oft 烤
oftn 烤
ofts 烤箱
ofvn 米老鼠
ofwy 烤焦
ofxi 烟雾弥漫
og 业
ogaa 精工
ogae 炖菜
ogag 精巧
ogam 精英
ogb 邺
ogbb 精子 凿子
ogbh 邺
ogbn 炖 糟了
ogce 精通
ogd 业
ogdi 精耕
ogdq 精确
oge 精
ogeg 精
ogeo 数不胜数
oges 精采 精彩
ogfg 精干
ogfh 精盐
ogfj 精进
ogga 凿开
oggc 精致
oggf 精于
oggk 精囊
oggy 炊事班
ogia 精湛
ogig 数不清
ogip 精深
ogiq 精光
ogiw 业举
ogiy 精液
ogj 粳
ogje 精明
ogjh 精虫
ogjq 粳
ogk 焐
ogkg 焐
ogkh 糟蹋
ogkk 精品
ogkm 炊事员
oglt 精力
oglw 业界
ogm 炳
ogme 精髓
ogmj 糟
ogmw 炳 炖肉
ognj 精悍
ognk 精辟
ognn 业已
ogny 精心
ogoa 精炼
ogog 凿凿
ogor 糟粕
ogou 糟糕
ogoy 精粹
ogpn 精密
ogpw 凿穿 凿空
ogpy 精神
ogqn 精馏
ogqu 精锐
ogrg 精兵
ogri 烦琐哲学
ogrm 精制
ogrn 精气
ogtf 精选
ogtl 业务
ogtu 精简
ogu 凿
ogub 凿
oguc 黻
ogud 精减
oguf 精装
ogug 精美
ogui 黹
oguy 黼
ogvj 精巢
ogvo 精灵
ogwt 业余
ogwx 数理化 精华
ogxa 精练
ogxc 业经
ogxg 业绩
ogxl 精细
ogxy 精纺
ogya 精度
ogyb 炖熟
ogyd 精诚
ogyf 精读
ogyg 业主
ogyu 燃素说
ogyv 精良
oh 粘
ohj 焯
ohjh 焯
ohk 粘
ohkg 粘
ohli 火上加油
ohlp 粘连
ohmh 粘贴
ohnt 粘性
ohpb 数目字
ohud 粘着
ohwg 粘合
ohwy 粘住
ohxf 粘结
oi 炒
oiae 炒菜
oiem 炒股
oifa 烟消云散
oijh 糊涂虫
oipe 数学家
oiqn 炒饭
oit 炒
oitt 炒
oitx 数学系
oiwt 炒作
oiyj 数学课
oj 烛
oja 爆
ojaa 焊工
ojai 爆
ojat 数易其稿
ojaw 烛花
ojck 烛台
ojdg 火电厂
ojdh 爆破
ojf 焊
ojfh 焊
ojgq 爆裂
ojia 爆满
ojiq 烛光
ojl 熳
ojlc 熳
ojnt 爆发
ojoi 糊里糊涂
ojot 爆炸
ojou 焊料
ojqj 焊锡
ojru 焊接
ojts 焊条
ojtt 爆竹
oju 煜
ojug 煜
ojxe 数量级
ojxt 焊缝
ojy 烛
ojyn 数量词
ok 炽
okgq 炽烈
okk 燥
okks 燥
okrv 炽热
okw 炽
okwy 炽
ol 烟
olaj 烟草 烟幕
olck 烟台
old 烟
oldd 烟碱
oldo 烟灰
oldy 烟
olff 烟土
olfn 烟霞
olft 烟雾
olg 煨
olge 煨 烟青
olif 烟尘
olim 烟油
olit 烟海
olkf 烟叶
olnj 火力发电
oloa 烟煤
oloo 烟火
olqc 烟色
oltl 烟囱
olud 火车头 烟头
oluf 烟斗
oluh 火车站
olwf 粉墨登场
om 灿
omao 煤炭工业
omdo 火山灰
omh 灿 籼
omho 煽风点火
omkg 炯
omkk 火山口
ommd 火山岩
omom 炯炯
omou 灿烂
omuk 煤炭部
omxy 精雕细刻
on 断
onbb 火性子
ondm 断面
ondu 粗心大意
ondy 数以万计 数以百计
onen 断肠
onga 断开
ongq 断裂
onh 糈
onhe 糈
onhk 断点
oniy 断流
onjn 断电
onkh 断路
onnf 断层
onpg 断定
onpq 燃眉之急
onpv 断案
onqd 断然
onr 断
onrg 熠 断后
onrh 断
onrn 断气
onrt 炀
onth 断片
ontk 断种
onty 数以千计
onud 断送 断头
onuq 断交
onve 断奶
onw 炔
onwy 炔 断念
onxg 断线
onxq 断绝
ony 烬
onyu 烬
onyy 断言
oo 炎
ooag 火葬
ooal 火苗
ooaq 火警
ooaw 火花 爆米花
ooax 火药
oob 郯
oobh 郯
oobw 火险
oocq 火鸡
oodg 火石
oodh 炎夏
oodx 火龙
ooev 火腿
oofn 火场 爆炸声
oofw 火堆
oofy 火坑
oogf 火球
oogk 火速
oohh 火上
oohx 火柴
ooim 火油
ooiq 火光
oois 火漆
ooit 火海
ooj 剡
ooja 火暴
oojh 剡
oojt 火星
ookh 火中
ookk 火器
oolg 火车
oolt 火力
oolw 火轮
oomm 火山
oonc 火怪
oong 火情
oont 火烧眉毛 爆炸性
ooo 火 焱
oooa 火炬 火炼 火烧
oooj 火烛
oooo 火 炎炎
oooq 火炮 火焰
ooou 焱
oooy 火炉
oopg 燃烧室
oopo 火灾
ooqk 火锅
ooqv 火急
oorc 火把
oorn 火气
oorv 炎热 火势 火热
ootd 火舌
ootk 火种
ootu 火箭
oou 炎
ooua 火并
ooug 炎症
ooup 炎帝
oouy 火门 炎凉
oowh 火候
oowt 火伤
oowv 火盆
oowx 火化
ooxa 火绒
ooxg 火线 炉火纯青
ooxx 断断续续
op 迷
opaa 数字式
opad 迷藏 烷基
opai 迷茫
opak 迷惑
opax 迷药
opbl 迷阵
opf 烷
opfc 迷魂
opfh 迷走
opfi 粽
opfq 烷
opft 迷雾
opg 煊
opgg 煊
opgi 精神现象学
opgk 熔融
ophk 熔点 ⒈ ⒉ ⒊ ⒋ ⒌ ⒍ ⒎ ⒏ ⒐ ⒑ ⒒ ⒓ ⒔ ⒕ ⒖ ⒗ ⒘ ⒙ ⒚ ⒛
opi 迷
opij 迷漫
opiv 迷津
opkh 迷路
opmd 熔岩
opmp 精神财富
opnm 迷惘
opod 迷糊
opon 精神焕发
opoy 熔炉
oppk 迷宫
opqe 熔解
opqt 迷狂
opru 熔接
oprw 迷失
opsg 迷醉
opss 迷梦
optd 迷乱
opte 迷航
opud 精神状态
opug 精神病
opw 熔
opwg 熔合
opwk 熔
opwo 精神食粮
opwq 迷你
opws 精神分析
opwt 迷途
opww 迷人
opwx 熔化
opwy 迷信 迷住
opya 精密度
opyb 迷离
opyj 精神文明
opyo 迷恋
oq 炮
oqa 遴
oqab 粼
oqap 遴
oqck 炮台
oqd 烯
oqdh 烯
oqdo 燃 炮灰
oqfh 燃起
oqfm 炮击
oqfn 炮声
oqgk 炊事
oqgu 焕然一新
oqhk 燃点 炮战
oqhv 炮眼
oqhw 炊具
oqi 烁
oqim 燃油
oqiy 烁
oqlc 炮轰
oqm 焕
oqmd 焕
oqmq 灼见
oqn 炮
oqnn 炮
oqnt 焕发
oqoa 燃烧
oqol 炊烟
oqoo 炮火 焰火
oqou 燃料 粗饲料
oqrg 炮兵
oqrm 炮制
oqrt 炮手
oqrv 灼热
oqrx 断然拒绝
oqsy 炼金术
oqta 炮长
oqte 炮艇
oqtf 遴选
oqv 焰
oqvg 焰
oqw 炊
oqwd 炮仗
oqwt 灼伤
oqwy 炊
oqxu 炮弹
oqy 灼
oqyl 熘
oqyt 燃放
oqyy 灼
or 煌
orbb 烂摊子
org 粕
orgg 煌
orit 粗制滥造
orof 煤气灶
oror 煌煌
ortg 精兵简政 数据管理 数据处理
orxs 数据结构
orxt 精打细算
oryl 数据库
os 灯
osaw 灯花
osdk 粗枝大叶
osfa 灯塔
osg 粞
osh 灯
oshw 灯具
osim 灯油
osiq 灯光 灯泡
oslh 灯罩
osoj 灯烛
osoo 灯火
ostd 灯笼
osxx 灯丝
osyg 灯语
osyo 灯谜
osyw 灯座
ot 烽
otax 炸药
otbt 业务联系
otd 烽
otdh 烽
otdm 粉身碎骨
otdn 炸成
otf 糙
otfg 炸坏
otfp 糙
otgo 熄灭
otgq 炸裂 炸死
otgr 业务素质
otgt 炮舰政策
otgx 精简整编
oth 炸
othd 糗
othf 炸
othj 糌
othn 熄
otin 业务学习
otk 烙
otkg 烙
otkm 业务员
otm 燠
otmd 燠
oto 燔
otol 燔
oton 炸断
otoo 烽火 熄火
otos 熄灯
otoy 糙米
otpu 灯笼裤
otqg 烙印
otqn 烙饼
otqr 烙铁
otrh 炸掉
otrn 粮管所
ottu 业务科
otu 烀
otuh 烀
otuv 烙痕
otva 炸毁
otwk 业务人员
otwt 炸伤
otxu 炸弹
oty 敉
ou 料
oubb 粒子 料子
ouby 断章取义
ouck 断头台
oud 烊
oudg 燧石
oudh 烊
oue 燧
ouep 燧
ouf 料
oufg 烂
oufh 料
oufo 精益求精
oug 粒
ougc 料到
ougj 料理
ougo 糕
ouhk 糕点
ouij 烂漫
ouin 烂泥
ouk 焙
oukg 焙
oukh 料中
ouln 精疲力尽
oulu 精疲力竭
oum 熵
oumi 料峭
oumk 熵
oun 焖
ouny 焖
oupg 料定
ousg 烂醉
oush 料想
ouud 粒状
ouug 火辣辣
ouuy 爆冷门
oux 糍
ouxx 糍
ouyb 烂熟
ov 娄
ovab 数节
ovai 数落
ovbb 娄子 炸丸子
ovdc 数码
ovdm 数页
ovdn 数万
ove 煺
ovee 数月
ovep 煺
ovf 娄
ovgd 数天
ovgj 数理
ovgq 数列
ovhh 数目
ovip 数学
ovjg 数量
ovjj 数日
ovkw 数只
ovlk 数回
ovov 数数
ovpb 数字
ovpt 数额
ovrh 数年
ovrn 数据
ovrp 数控
ovsg 数本
ovt 数
ovtk 数种
ovtt 数笔
ovty 数
ovud 数头
ovuj 数章
ovuq 数次
ovwf 数值
ovwh 数个
ovwu 数倍 数位
ovww 数人
ovxe 数组
ovya 数度
ovyg 数语
ovyn 数词
ovyu 数说
ovyw 数论
ow 粉
owb 炝
owbn 炝
owd 煅
owdc 煅
owdi 粉砂
owdm 粉面
owdy 粉碎
owev 业余爱好
owf 烩
owfc 烩
owfy 业余教育
owgm 粉刺
owgs 粉末
owja 粉蝶
owju 业余时间
own 糇
ownd 糇
ownm 粉刷
ownn 粮食局
owoa 煅烧
owqc 粉色
owqn 粉饰
owqt 类人猿
owtr 迷途知返
owtt 粉笔
owud 粉状
owuj 类似问题
owv 粉
owvn 粉
owx 烨
owxa 粉红
owxf 烨
owxx 粉丝
owy 焓
owyj 粘合剂 粉剂
owyk 焓
owyq 粉底
oxk 糨
oxkj 糨
oxts 粗线条
oy 米
oyaf 米勒
oyaj 粮草
oyak 煽惑
oybb 炉子
oydg 糖厂
oyfc 煽动
oyfh 煽起
oyg 炷
oygg 炷
oyhh 炫目
oyii 糖水
oyim 粮油
oyiq 炫耀
oyis 米酒
oyjs 糖果
oyll 粮田
oylp 炉边
oym 炕
oymn 炕
oyn 炉
oyna 煸
oyng 煽情
oynn 煽
oynt 炉
oyo 燮
oyoc 燮
oyod 糖类
oyof 炉灶
oyog 糖精
oyoo 炉火
oyou 米粒 米糕
oyow 米粉
oyox 糖衣炮弹
oyoy 米粮
oyqc 米色
oyqn 米饭
oysf 粮票
oysr 粮棉
oyt 米
oyty 米
oyud 炕头
oyuf 米兰
oyuh 粮站
oyv 粮 糖
oyve 粮
oyvi 糠
oyvk 糖
oyw 粹
oywb 粮仓 米仓
oywf 粹
oyww 粮价 米价
oywy 粮食
oyx 炫
oyxy 炫
oyy 灬
oyyh 粮店 米店
oyyl 粮库
oyyy 灬
p 这
pa 宽
pabt 密切联系
pabv 宽限
padd 宽大
padj 宽厚
pafw 密切协作
pah 宦
pahh 宦
paim 宽敞
paip 农工党 农艺学
pait 宽泛
paj 寞
pajd 寞
pajg 农艺师
pajh 宽畅
pam 宽
pamq 宽
panf 宽慰
pant 礼节性
pany 宽心
papd 宽宏
papn 宦官
papu 宽裕
papw 宽容 宽窄
pasw 密切配合 宽松
patf 宽待
paui 宽阔
paum 农工商
paut 密切关系
pavk 宽恕
pawo 军工企业
pawt 宦途 宽余
paww 密切合作
paxh 宽绰
paya 宽度
payy 宽广
pb 字
pbab 字节
pbaf 突出贡献
pbaj 字幕
pbau 实际工资
pbay 初出茅庐
pbce 视聆通
pbdc 字码
pbdm 字面
pbf 字
pbfc 豁出去
pbfq 字元
pbfs 实际需要
pbfu 军队干部
pbga 字形
pbge 字表
pbgg 突出表现
pbgl 字画
pbhh 实际上
pbhv 字眼
pbkg 字号
pbkk 字串
pblc 实际困难
pbma 字典
pbmh 字帖
pbnt 实际收入
pbov 被除数 字数
pbqk 字句
pbri 神出鬼没
pbrn 字据
pbst 裸子植物 被子植物
pbsu 字样
pbsv 字根
pbts 字条
pbtw 字符
pbuj 实际问题 字音
pbut 字首
pbuy 实际意义
pbvy 军队建设
pbwd 字段
pbws 字体
pbxg 字母
pbxq 字纸
pbyl 字库
pbyn 字词
pbyo 字迹 字谜
pbyq 字义
pcal 宏观世界
pcft 客观规律
pcgt 客观事物
pchh 客观上
pcll 实验田
pcnt 客观性 灾难性
pcpg 实验室
pctg 宏观管理
pd 害
pdaj 割草
pdbm 寄出 豁出
pdbw 割除
pdc 宏
pdcb 寄予
pdcm 宏观
pdcq 寡欢
pdcu 宏 突破难关
pddd 宏大
pddh 寄存
pddp 豁达
pddr 宏愿
pddy 豁达大度
pde 寡
pdef 宥
pdek 害臊
pdep 宠爱 割爱
pdev 寡
pdf 宕
pdfb 割地
pdfe 宸
pdfn 寄卖
pdfu 宠幸
pdga 割开
pdgm 视而不见
pdgo 寄来
pdgq 割裂 害死
pdh 害
pdhj 割
pdhk 害 豁 突破点
pdhv 害眼
pdjh 害虫
pdkk 突破口 寄存器 豁口
pdla 宁夏回族自治区
pdlk 寄回
pdlt 宏图
pdnd 寄居 寡居
pdng 寄情
pdnr 害怕
pdnt 突破性
pdon 割断
pdpj 寄寓
pdpw 寄宿
pdqd 豁然
pdqk 豁免
pdqt 宠儿
pdqy 害鸟
pdrn 割据
pdrt 寄托
pds 寄
pdsk 寄
pdta 神态自若
pdtg 寄生 宽大处理
pdth 害处 寄自
pdtj 害得
pdtm 寄身
pdty 寄往
pdu 寮
pdud 害羞 寄养 寡头
pdug 害病
pdui 寮
pdul 害兽
pdvk 宥恕
pdvv 寡妇
pdwf 宏伟 割舍
pdww 害人
pdwy 寄信 寄食 家破人亡 安达信 宠信
pdx 宠
pdxb 宠
pdxg 割线
pdxw 寄给
pdyg 寄主 寄语
pdyh 割让
pdyn 寄望
pdyp 宏亮
pdyt 寄放 客套话
pdyw 实在论
pdyy 寡言
pe 家
peaa 农工
peaf 农鞋
pean 农艺 家世
peax 农药
pedi 农耕
pedl 农历
peet 家用 农用
pefb 农地
pefe 袒胸露腹
pefn 农场
peft 家教
pefu 家境 袒胸露背
pefw 家规 农夫
peg 宜
pega 实用型
pegf 宜
pegh 家政
pegk 家事 农事
pego 家严
pehw 家具 农具
pei 农
peif 家法
peih 家小
peip 家常 家学 农学
peit 农活
peiv 家当
pejf 农时 家里
pejj 宜昌
pejk 家用电器
pejn 家电 农电
pejy 家景
pekh 家中
pekk 家口
pekq 家史
pelf 家园
pell 农田
pema 家贼
pemf 家财
pemq 家风
pena 农民
pend 家居
penf 家丑
penn 家书
penr 神采飞扬
pent 实用性 家属
peny 农忙
peog 家业 农业
pepe 家家 农家
pepg 家室
pepr 宜宾
pept 家宅
peqq 补助金
peqy 农贸
perf 农技
pesf 农村
pesm 农机
pess 农林
pesu 农校
peta 家长
petc 家私
petf 农行
petl 家务
petp 礼貌待客
petr 农牧
petu 军用物资 农科 农用物资
petx 家系
peu 家
peud 家眷
peuq 农资
peus 农闲
peut 家产 家道
peuy 家门
pevc 农奴
peve 农垦
pevv 农妇
pewa 农贷
pewf 农会 家传 家什 农舍
pewh 家俱
pewo 家伙
pewq 家父
pewv 家贫
peww 宜人 家人 农人
pewy 家禽 家信
pexg 家母
pexj 补助费
pext 家乡
pey 冢
peyf 家计 农庄
peyn 农户
peyq 家底
peyt 家族 家庭
peyu 冢 家谱
peyx 家畜
peyy 家访 神采奕奕 实用主义
pf 守
pfaa 完工
pfab 守节
pfad 寒苦
pfaq 赛区
pfbb 塞子
pfbg 守卫
pfbm 塞出
pfbn 完了
pfbw 突击队
pfce 富士通
pfcn 赛马
pfdn 完成
pfds 富兰克林
pffd 守城
pffj 塞进
pffn 赛场
pffp 实地考察 赛过
pffs 寒霜
pfft 宗教
pffu 守丧
pffw 神魂颠倒
pfgk 完整 寒带 赛事 完事
pfgm 塞责
pfgt 宗教政策
pfgw 空无一人
pfhh 塞上
pfhj 守旧
pfhk 寒战
pfhm 守贞
pfi 宗
pfia 塞满 完满
pfif 守法 寒潮 宗法
pfim 塞尚
pfiq 寒光
pfir 宗派
pfiu 宗
pfiy 寒流
pfj 寒
pfjc 骞
pfje 褰
pfjf 塞 守时 寒暑
pfjg 客运量 宗师
pfjh 蹇
pfjm 赛
pfjp 寒暄
pfjq 冠冕
pfjr 搴
pfjs 寨
pfju 寒 寒蝉
pfjy 謇
pfkh 赛跑
pfkk 军需品
pfkp 寒喧
pflg 赛车 塞车
pflw 宗教界 宗教团体
pfmj 守则
pfmm 寒山
pfmq 守岁 寒风
pfng 守恒
pfnh 完蛋
pfny 寒心
pfog 守业
pfpd 守寡
pfpe 实干家
pfpg 宗室
pfpl 冠军 守军
pfpw 寒窗
pfq 完
pfqa 初露锋芒
pfqb 完
pfqc 寇
pfqf 冠
pfqh 塞外
pfrg 赛后
pfrn 寒气
pfrt 突击手
pfrv 守势 寒热
pfry 守护
pfsg 寒酸
pfss 守林
pfst 寒梅
pftd 守敌
pfte 赛船 赛艇
pftk 赛程
pftl 完备 守备
pftm 寒微
pftu 完税 寒冬
pfty 塞入 完稿
pfu 守
pfud 完善
pfug 完美
pfuj 寒意
pfuq 守将
pfus 宗亲
pfuw 寒冷
pfux 塞北
pfuy 守门
pfvb 完好
pfvo 守灵
pfvq 完婚
pfwa 宗教仪式
pfwf 寒舍
pfwg 完全
pfwh 守候
pfwn 寒假
pfwv 守分
pfww 完人
pfwy 守住 守信 塞住
pfxf 完结
pfxj 宗旨
pfxn 守纪
pfxq 守约
pfxx 完毕
pfye 寒衣
pfyf 空城计
pfyg 宗主
pfym 宗庙
pfyn 冠词 守望
pfyt 宗族
pfyw 守夜
pg 定
pgaa 定式
pgad 定期 宝藏
pgaf 军事基地
pgaj 宝蓝
pgap 宣劳
pgaq 宣武区
pgbb 定子
pgbm 写出 定出
pgc 室
pgce 定能
pgcf 室
pgdc 室友
pgde 富有 定有
pgdf 定夺
pgdg 宝石
pgdh 定存 定在
pgdm 宣布
pgdn 写成
pgdu 军事顾问
pgdy 富矿
pgf 宇
pgfa 宝塔
pgfb 宝地
pgfg 富士
pgfh 写真
pgfi 宣示
pgfj 宇 实事求是
pgfr 完整无缺
pgft 定都 宣教
pgfw 定规
pgga 定型 定形
pggc 写到
pggf 富于 定于
pggh 写下 定下
pggj 定理
pggm 富丽
pggn 宁死不屈
pggr 军事素质
pggy 窗玻璃 宝玉
pgh 定
pghg 定睛
pghk 宣战 定点
pghu 定
pgia 宣泄
pgid 富源
pgif 定法 写法
pgih 富婆
pgij 室温
pgin 军事演习
pgir 富丽堂皇
pgiy 军事法庭
pgj 宣
pgjf 定时
pgjg 宣 定量
pgjt 宝鉴 寒来暑往 冥王星
pgjv 写照
pgk 富
pgkh 富足 富贵 宝贵
pgkl 富
pgkm 定员
pgld 定罪
pglg 富国
pglt 定力
pgm 寅
pgmh 宝贝
pgmj 定则
pgmq 定购 裙带风
pgmw 寅 室内
pgn 写
pgna 富民
pgnd 定居
pgng 写 安下心来 定情
pgnn 定局 穷理尽性
pgnt 定性 军烈属 完整性
pgny 定心
pgog 农副业
pgov 定数
pgpb 写字
pgpe 富农 军事家
pgpf 写完
pgpg 宝宝
pgpl 军事实力 冠亚军
pgpm 宇宙
pgpt 定额 神来之笔
pgpu 富裕 写实
pgpv 定案
pgpy 定神
pgqd 定然
pgqh 室外
pgqk 定名
pgqm 宝钢
pgqn 富饶
pgqq 定金
pgqy 宝岛
pgrm 定制
pgrn 宣扬
pgrr 宣誓
pgrs 军事技术
pgrv 定势
pgsd 牢不可破
pgsg 袖珍本
pgsk 定可
pgst 定格
pgsv 定要
pgsw 密不可分
pgte 宇航
pgtf 宣告
pgtg 写生
pgth 定息
pgti 军事科学
pgtj 容不得
pgtm 定向
pgtq 宣称
pgtr 宝物
pgtv 定律
pgtw 寡不敌众
pgty 定稿 写稿 写入
pgud 宣判
pguf 定装
pguj 定单 写意 定音
pguk 农副产品
pgum 富商
pguq 定将
pgus 定亲
pgut 定产 写道 祸不单行
pgvj 视死如归 宾至如归
pgvq 定婚
pgwc 富翁
pgwd 定做
pgwf 宣传 安理会
pgwg 宝剑 定例 定使
pgwt 写作 富余
pgwu 定位
pgww 定价 军事合作
pgwx 定货 军事化
pgwy 写信
pgxe 定级
pgxk 富强
pgxq 宣纸
pgxy 定编 宣统 定弦
pgy 宝
pgya 富庶 军事计划
pgyf 宣讲 宣读 写诗
pgyg 定语
pgyl 宝库 定为
pgyn 富户
pgyp 富豪
pgyq 定义
pgyu 宝
pgyv 富康
pgyw 军政府 定论 宝座
pgyy 宣言
ph 寂
phax 安眠药
phfs 初具规模
phge 寂静
phgo 寂灭
phi 寂
phic 寂
phir 守旧派
phpa 寂寞
phpn 寂寥
phqd 寂然
phtr 初战告捷
pi 宵
piaf 穿小鞋
pibp 农学院
picw 宗法观念
pie 宵
pief 宵
pift 初学者 空洞无物
pijg 客流量
pika 塞浦路斯
pimq 穿堂风
pinh 穷光蛋
pion 容光焕发
piss 宵禁
pitg 礼尚往来
piwq 家常便饭
piyl 被誉为
piyw 宵夜
piyy 宗派主义
pj 审
pjbb 穷日子
pjd 幂
pjdc 密电码
pjdh 幂
pjfq 冥顽
pjge 寒暑表
pjgf 寓于
pjgj 审理
pjh 审
pjhj 审
pjir 冠冕堂皇
pjm 寓
pjmy 寓
pjnd 寓居
pjnf 审慎
pjpg 审定
pjpt 宴客
pjpw 审察
pjpy 审视
pjqi 宴乐
pjqn 宴饮
pjrn 寓所
pjrx 审批
pjsh 冥想
pjsj 审查
pjsu 审校
pjsy 审核
pjth 审处
pjtu 字里行间
pjty 审稿
pju 冥
pjud 审判
pjuf 窝里斗
pjug 审美
pjuj 寓意
pjuk 审问
pjuu 冥 审阅
pjv 宴
pjvf 宴
pjvq 冥婚
pjwf 宴会
pjwn 寒暑假
pjxf 审结
pjya 宴席
pjyf 审计
pjyg 宴请
pjyn 审讯
pjyq 寓义
pjyr 审时度势
pjys 审订
pjyw 冥府
pjyy 寓言 审议
pk 宫
pkgn 实践理性
pkgu 实践理性批判
pkib 神吹海聊
pkk 宫
pkkf 宫
pkli 空中加油
pkmp 宝贵财富
pkna 宫殿
pkos 宫灯
pkpp 宝中之宝
pkqt 豁嘴儿
pksu 空中楼阁
pktf 宫廷
pktg 初中生
pkuf 宫闱
pkuu 宫阙
pkvu 守口如瓶
pkvv 宫女
pkwk 宫保
pkyj 家喻户晓
pkyt 宫庭
pl 军
plaa 军工 初加工
plal 军功
plap 军营
plaq 军区 军警
plat 军医
plaw 安置工作
plb 郓
plbb 官架子 空架子
plbh 郓
plbk 军职
plbw 军队
plcn 军马
pldg 军威
pleb 军服
plet 军用
plfd 军需
plfg 军士
plg 寰
plge 寰
plgf 寰球
plgh 军政
plgk 军事
plgn 祸国殃民
plh 皲
plhc 皲
plhw 军龄
plia 军港
plif 军法
plir 实力派
plit 农田水利
plj 军
pljg 军师
plkg 军号
plkh 军中
plkk 军品
pllf 军团
pllg 军车
pllt 军力
pllw 军界
plmb 军邮
plna 军民 军转民
plnt 军属
plny 军心
ploo 军火
plov 被加数
ploy 军粮
plpg 寰宇
plpn 军官
plpw 军容
plpy 军礼
plqi 军乐
plqn 军饷
plre 军援
plrk 军操
plsa 军械
plsc 军权
plsk 军歌
plsm 军机
plsu 军校
plta 军长
pltd 军籍
plte 军舰
pltf 祖国各地
pltk 军种
pltl 军备 军务
pltp 军管
pltq 军衔
pltv 军委
pluf 军装
pluk 军部
pluw 军阀
plve 军垦
plvn 军刀
plww 军人
plwy 军令
